,trial_id,iteration,test_metric,strategy,seed,score
88,c720a_00000,88,0.9167792623029809,least_confidence,1,227.03357708420876
89,c720a_00000,89,0.9380118685061775,least_confidence,1,227.03357708420876
90,c720a_00000,90,0.9266454754120508,least_confidence,1,227.03357708420876
91,c720a_00000,91,0.9335409035409035,least_confidence,1,227.03357708420876
92,c720a_00000,92,0.9043789457524993,least_confidence,1,227.03357708420876
93,c720a_00000,93,0.9430424026748039,least_confidence,1,227.03357708420876
94,c720a_00000,94,0.9261278043597386,least_confidence,1,227.03357708420876
95,c720a_00000,95,0.9265485039069945,least_confidence,1,227.03357708420876
96,c720a_00000,96,0.9221650698793324,least_confidence,1,227.03357708420876
97,c720a_00000,97,0.9366632176539653,least_confidence,1,227.03357708420876
98,c720a_00000,98,0.9354807475941773,least_confidence,1,227.03357708420876
99,c720a_00000,99,0.9293114104956586,least_confidence,1,227.03357708420876
100,c720a_00000,100,0.9320206672903268,least_confidence,1,227.03357708420876
101,c720a_00000,101,0.9267002767892447,least_confidence,1,227.03357708420876
102,c720a_00000,102,0.939048163264005,least_confidence,1,227.03357708420876
103,c720a_00000,103,0.9359816852167556,least_confidence,1,227.03357708420876
104,c720a_00000,104,0.9396542792479512,least_confidence,1,227.03357708420876
105,c720a_00000,105,0.9396662145981491,least_confidence,1,227.03357708420876
106,c720a_00000,106,0.914833695922763,least_confidence,1,227.03357708420876
107,c720a_00000,107,0.9281945015545985,least_confidence,1,227.03357708420876
108,c720a_00000,108,0.9378779498525074,least_confidence,1,227.03357708420876
109,c720a_00000,109,0.9409076703580406,least_confidence,1,227.03357708420876
110,c720a_00000,110,0.920035366200384,least_confidence,1,227.03357708420876
111,c720a_00000,111,0.9333016563006461,least_confidence,1,227.03357708420876
112,c720a_00000,112,0.9163398457395988,least_confidence,1,227.03357708420876
113,c720a_00000,113,0.9263012784117215,least_confidence,1,227.03357708420876
114,c720a_00000,114,0.9344231909845788,least_confidence,1,227.03357708420876
115,c720a_00000,115,0.9364561911423808,least_confidence,1,227.03357708420876
116,c720a_00000,116,0.9304956284042276,least_confidence,1,227.03357708420876
117,c720a_00000,117,0.9381900944357633,least_confidence,1,227.03357708420876
118,c720a_00000,118,0.9347997593629451,least_confidence,1,227.03357708420876
119,c720a_00000,119,0.9434906279838624,least_confidence,1,227.03357708420876
120,c720a_00000,120,0.9276628085393857,least_confidence,1,227.03357708420876
121,c720a_00000,121,0.9319393455706305,least_confidence,1,227.03357708420876
122,c720a_00000,122,0.9094219133898324,least_confidence,1,227.03357708420876
123,c720a_00000,123,0.92422718347133,least_confidence,1,227.03357708420876
124,c720a_00000,124,0.9254811337754394,least_confidence,1,227.03357708420876
125,c720a_00000,125,0.9287835691041986,least_confidence,1,227.03357708420876
126,c720a_00000,126,0.9300353335689115,least_confidence,1,227.03357708420876
127,c720a_00000,127,0.917366410279796,least_confidence,1,227.03357708420876
128,c720a_00000,128,0.9305912998443746,least_confidence,1,227.03357708420876
129,c720a_00000,129,0.9326188537035052,least_confidence,1,227.03357708420876
130,c720a_00000,130,0.9295039888487714,least_confidence,1,227.03357708420876
131,c720a_00000,131,0.9189617851925516,least_confidence,1,227.03357708420876
132,c720a_00000,132,0.9206010653991084,least_confidence,1,227.03357708420876
133,c720a_00000,133,0.9188472966808982,least_confidence,1,227.03357708420876
134,c720a_00000,134,0.9312471873659093,least_confidence,1,227.03357708420876
135,c720a_00000,135,0.9186685507929031,least_confidence,1,227.03357708420876
136,c720a_00000,136,0.9350510001434953,least_confidence,1,227.03357708420876
137,c720a_00000,137,0.9225720725238005,least_confidence,1,227.03357708420876
138,c720a_00000,138,0.9302324298336184,least_confidence,1,227.03357708420876
139,c720a_00000,139,0.9161821670468314,least_confidence,1,227.03357708420876
140,c720a_00000,140,0.9223869920700238,least_confidence,1,227.03357708420876
141,c720a_00000,141,0.911948063066809,least_confidence,1,227.03357708420876
142,c720a_00000,142,0.920700633839528,least_confidence,1,227.03357708420876
143,c720a_00000,143,0.9250538499457266,least_confidence,1,227.03357708420876
144,c720a_00000,144,0.9138160217729427,least_confidence,1,227.03357708420876
145,c720a_00000,145,0.9079845497521042,least_confidence,1,227.03357708420876
146,c720a_00000,146,0.9280043436293437,least_confidence,1,227.03357708420876
147,c720a_00000,147,0.9276914063904595,least_confidence,1,227.03357708420876
148,c720a_00000,148,0.9260784950256098,least_confidence,1,227.03357708420876
149,c720a_00000,149,0.9323957946850381,least_confidence,1,227.03357708420876
150,c720a_00000,150,0.9250793581631187,least_confidence,1,227.03357708420876
151,c720a_00000,151,0.9303017286342151,least_confidence,1,227.03357708420876
152,c720a_00000,152,0.9313580048427094,least_confidence,1,227.03357708420876
153,c720a_00000,153,0.9303066784337048,least_confidence,1,227.03357708420876
154,c720a_00000,154,0.9289079402945016,least_confidence,1,227.03357708420876
155,c720a_00000,155,0.9357596112680568,least_confidence,1,227.03357708420876
156,c720a_00000,156,0.9285291113381001,least_confidence,1,227.03357708420876
157,c720a_00000,157,0.9218896833503575,least_confidence,1,227.03357708420876
158,c720a_00000,158,0.922012564294518,least_confidence,1,227.03357708420876
159,c720a_00000,159,0.9214214721008007,least_confidence,1,227.03357708420876
160,c720a_00000,160,0.9341498940719437,least_confidence,1,227.03357708420876
161,c720a_00000,161,0.9332408518835309,least_confidence,1,227.03357708420876
162,c720a_00000,162,0.9300093896713615,least_confidence,1,227.03357708420876
163,c720a_00000,163,0.9232309443092327,least_confidence,1,227.03357708420876
164,c720a_00000,164,0.934866822382725,least_confidence,1,227.03357708420876
165,c720a_00000,165,0.9321785091113297,least_confidence,1,227.03357708420876
166,c720a_00000,166,0.9312020841940963,least_confidence,1,227.03357708420876
167,c720a_00000,167,0.9209373748356304,least_confidence,1,227.03357708420876
168,c720a_00000,168,0.9301143965569814,least_confidence,1,227.03357708420876
169,c720a_00000,169,0.9334599723366108,least_confidence,1,227.03357708420876
170,c720a_00000,170,0.9294792447640181,least_confidence,1,227.03357708420876
171,c720a_00000,171,0.9227480886858268,least_confidence,1,227.03357708420876
172,c720a_00000,172,0.9364489244532975,least_confidence,1,227.03357708420876
173,c720a_00000,173,0.9316516363077414,least_confidence,1,227.03357708420876
174,c720a_00000,174,0.8996116170221993,least_confidence,1,227.03357708420876
175,c720a_00000,175,0.9312985134543416,least_confidence,1,227.03357708420876
176,c720a_00000,176,0.9137984114593276,least_confidence,1,227.03357708420876
177,c720a_00000,177,0.9016341989027725,least_confidence,1,227.03357708420876
178,c720a_00000,178,0.9251566385855617,least_confidence,1,227.03357708420876
179,c720a_00000,179,0.9291097106012152,least_confidence,1,227.03357708420876
180,c720a_00000,180,0.9174210778051992,least_confidence,1,227.03357708420876
181,c720a_00000,181,0.9316516363077414,least_confidence,1,227.03357708420876
182,c720a_00000,182,0.9181862383688413,least_confidence,1,227.03357708420876
183,c720a_00000,183,0.9354803776218295,least_confidence,1,227.03357708420876
184,c720a_00000,184,0.9182379639766447,least_confidence,1,227.03357708420876
185,c720a_00000,185,0.9240130016335623,least_confidence,1,227.03357708420876
186,c720a_00000,186,0.9255317774448346,least_confidence,1,227.03357708420876
187,c720a_00000,187,0.9268426096692206,least_confidence,1,227.03357708420876
188,c720a_00000,188,0.9197411407134415,least_confidence,1,227.03357708420876
189,c720a_00000,189,0.9332670677139656,least_confidence,1,227.03357708420876
190,c720a_00000,190,0.9327232008943576,least_confidence,1,227.03357708420876
191,c720a_00000,191,0.9320811681787775,least_confidence,1,227.03357708420876
192,c720a_00000,192,0.9222347870853396,least_confidence,1,227.03357708420876
193,c720a_00000,193,0.9170757361019573,least_confidence,1,227.03357708420876
194,c720a_00000,194,0.9233125354341782,least_confidence,1,227.03357708420876
195,c720a_00000,195,0.9267772377938517,least_confidence,1,227.03357708420876
196,c720a_00000,196,0.922055764713964,least_confidence,1,227.03357708420876
197,c720a_00000,197,0.9347310080517083,least_confidence,1,227.03357708420876
198,c720a_00000,198,0.9241057747204111,least_confidence,1,227.03357708420876
199,c720a_00000,199,0.9310933616828214,least_confidence,1,227.03357708420876
200,c720a_00000,200,0.9225492480726852,least_confidence,1,227.03357708420876
201,c720a_00000,201,0.9252552528586069,least_confidence,1,227.03357708420876
202,c720a_00000,202,0.9175119199800691,least_confidence,1,227.03357708420876
203,c720a_00000,203,0.9372427604047058,least_confidence,1,227.03357708420876
204,c720a_00000,204,0.9232371376039101,least_confidence,1,227.03357708420876
205,c720a_00000,205,0.9314908722109534,least_confidence,1,227.03357708420876
206,c720a_00000,206,0.9253583045205748,least_confidence,1,227.03357708420876
207,c720a_00000,207,0.9195651940214353,least_confidence,1,227.03357708420876
208,c720a_00000,208,0.9329018061159864,least_confidence,1,227.03357708420876
209,c720a_00000,209,0.9271241165403976,least_confidence,1,227.03357708420876
210,c720a_00000,210,0.912676338435565,least_confidence,1,227.03357708420876
211,c720a_00000,211,0.9301048995004306,least_confidence,1,227.03357708420876
212,c720a_00000,212,0.9364253879869584,least_confidence,1,227.03357708420876
213,c720a_00000,213,0.9324799017860679,least_confidence,1,227.03357708420876
214,c720a_00000,214,0.9284133893313051,least_confidence,1,227.03357708420876
215,c720a_00000,215,0.9316861206528062,least_confidence,1,227.03357708420876
216,c720a_00000,216,0.9258779229743577,least_confidence,1,227.03357708420876
217,c720a_00000,217,0.9314949400081,least_confidence,1,227.03357708420876
218,c720a_00000,218,0.9315538260420151,least_confidence,1,227.03357708420876
219,c720a_00000,219,0.9227923454424021,least_confidence,1,227.03357708420876
220,c720a_00000,220,0.9294099713267409,least_confidence,1,227.03357708420876
221,c720a_00000,221,0.9249184189425887,least_confidence,1,227.03357708420876
222,c720a_00000,222,0.9260820437239008,least_confidence,1,227.03357708420876
223,c720a_00000,223,0.9297292703573556,least_confidence,1,227.03357708420876
224,c720a_00000,224,0.9287828293661176,least_confidence,1,227.03357708420876
225,c720a_00000,225,0.9367016410787696,least_confidence,1,227.03357708420876
226,c720a_00000,226,0.9264910733282891,least_confidence,1,227.03357708420876
227,c720a_00000,227,0.9235693635895608,least_confidence,1,227.03357708420876
228,c720a_00000,228,0.9397458592839445,least_confidence,1,227.03357708420876
229,c720a_00000,229,0.9288077356001497,least_confidence,1,227.03357708420876
230,c720a_00000,230,0.9228573059569083,least_confidence,1,227.03357708420876
231,c720a_00000,231,0.9316840464177214,least_confidence,1,227.03357708420876
232,c720a_00000,232,0.9315892520414235,least_confidence,1,227.03357708420876
233,c720a_00000,233,0.9246042182823191,least_confidence,1,227.03357708420876
234,c720a_00000,234,0.9280164285128618,least_confidence,1,227.03357708420876
235,c720a_00000,235,0.9270985120253166,least_confidence,1,227.03357708420876
236,c720a_00000,236,0.9234464273791242,least_confidence,1,227.03357708420876
237,c720a_00000,237,0.9232763210113153,least_confidence,1,227.03357708420876
238,c720a_00000,238,0.9169188486297383,least_confidence,1,227.03357708420876
239,c720a_00000,239,0.9302032970878531,least_confidence,1,227.03357708420876
240,c720a_00000,240,0.9265164762118473,least_confidence,1,227.03357708420876
241,c720a_00000,241,0.9238383488988815,least_confidence,1,227.03357708420876
242,c720a_00000,242,0.939843714587286,least_confidence,1,227.03357708420876
243,c720a_00000,243,0.9296531295155821,least_confidence,1,227.03357708420876
244,c720a_00000,244,0.9319821428137699,least_confidence,1,227.03357708420876
245,c720a_00000,245,0.9294075100526713,least_confidence,1,227.03357708420876
246,c720a_00000,246,0.9294298630406442,least_confidence,1,227.03357708420876
247,c720a_00000,247,0.9344240270752424,least_confidence,1,227.03357708420876
248,c720a_00000,248,0.9242357128288279,least_confidence,1,227.03357708420876
249,c720a_00000,249,0.9039534741657635,least_confidence,1,227.03357708420876
250,c720a_00000,250,0.9214834336849512,least_confidence,1,227.03357708420876
251,c720a_00001,0,0.5700483339136134,least_confidence,2,226.47263263304268
252,c720a_00001,1,0.6354857785412916,least_confidence,2,226.47263263304268
253,c720a_00001,2,0.5924189465542398,least_confidence,2,226.47263263304268
254,c720a_00001,3,0.6383284511812655,least_confidence,2,226.47263263304268
255,c720a_00001,4,0.6123407425401217,least_confidence,2,226.47263263304268
256,c720a_00001,5,0.7166091697941597,least_confidence,2,226.47263263304268
257,c720a_00001,6,0.7574714411456243,least_confidence,2,226.47263263304268
258,c720a_00001,7,0.8204546171415636,least_confidence,2,226.47263263304268
259,c720a_00001,8,0.7917933136485563,least_confidence,2,226.47263263304268
260,c720a_00001,9,0.7521138059878272,least_confidence,2,226.47263263304268
261,c720a_00001,10,0.8538470345039997,least_confidence,2,226.47263263304268
262,c720a_00001,11,0.6139026630505613,least_confidence,2,226.47263263304268
263,c720a_00001,12,0.8627089266176682,least_confidence,2,226.47263263304268
264,c720a_00001,13,0.7665550875738629,least_confidence,2,226.47263263304268
265,c720a_00001,14,0.8760990011054299,least_confidence,2,226.47263263304268
266,c720a_00001,15,0.8607953457192108,least_confidence,2,226.47263263304268
267,c720a_00001,16,0.8465849319831934,least_confidence,2,226.47263263304268
268,c720a_00001,17,0.7987511080733662,least_confidence,2,226.47263263304268
269,c720a_00001,18,0.8348085722059213,least_confidence,2,226.47263263304268
270,c720a_00001,19,0.8522879791963761,least_confidence,2,226.47263263304268
271,c720a_00001,20,0.84730724124034,least_confidence,2,226.47263263304268
272,c720a_00001,21,0.880658020199547,least_confidence,2,226.47263263304268
273,c720a_00001,22,0.8588122786783949,least_confidence,2,226.47263263304268
274,c720a_00001,23,0.8041083705748697,least_confidence,2,226.47263263304268
275,c720a_00001,24,0.8381094241941449,least_confidence,2,226.47263263304268
276,c720a_00001,25,0.7718260048581098,least_confidence,2,226.47263263304268
277,c720a_00001,26,0.8578483062005745,least_confidence,2,226.47263263304268
278,c720a_00001,27,0.8199349821679727,least_confidence,2,226.47263263304268
279,c720a_00001,28,0.8363589923911934,least_confidence,2,226.47263263304268
280,c720a_00001,29,0.8271964173039119,least_confidence,2,226.47263263304268
281,c720a_00001,30,0.8558993297545211,least_confidence,2,226.47263263304268
282,c720a_00001,31,0.8690648571306,least_confidence,2,226.47263263304268
283,c720a_00001,32,0.8499938157215701,least_confidence,2,226.47263263304268
284,c720a_00001,33,0.8502328695593586,least_confidence,2,226.47263263304268
285,c720a_00001,34,0.8660727917305906,least_confidence,2,226.47263263304268
286,c720a_00001,35,0.8862823081971871,least_confidence,2,226.47263263304268
287,c720a_00001,36,0.8913829652975326,least_confidence,2,226.47263263304268
288,c720a_00001,37,0.8850453834115806,least_confidence,2,226.47263263304268
289,c720a_00001,38,0.868490914727712,least_confidence,2,226.47263263304268
290,c720a_00001,39,0.874204307742867,least_confidence,2,226.47263263304268
291,c720a_00001,40,0.8779882181880385,least_confidence,2,226.47263263304268
292,c720a_00001,41,0.890037014113741,least_confidence,2,226.47263263304268
293,c720a_00001,42,0.8577216100853683,least_confidence,2,226.47263263304268
294,c720a_00001,43,0.8740060946731307,least_confidence,2,226.47263263304268
295,c720a_00001,44,0.8826305411693123,least_confidence,2,226.47263263304268
296,c720a_00001,45,0.9205260059319362,least_confidence,2,226.47263263304268
297,c720a_00001,46,0.9041476643578203,least_confidence,2,226.47263263304268
298,c720a_00001,47,0.893230928181975,least_confidence,2,226.47263263304268
299,c720a_00001,48,0.9115975935828877,least_confidence,2,226.47263263304268
300,c720a_00001,49,0.8994053379988087,least_confidence,2,226.47263263304268
301,c720a_00001,50,0.9174513109939703,least_confidence,2,226.47263263304268
302,c720a_00001,51,0.906700127618496,least_confidence,2,226.47263263304268
303,c720a_00001,52,0.929757587221176,least_confidence,2,226.47263263304268
304,c720a_00001,53,0.908237973303067,least_confidence,2,226.47263263304268
305,c720a_00001,54,0.9233196813285458,least_confidence,2,226.47263263304268
306,c720a_00001,55,0.9184900623697956,least_confidence,2,226.47263263304268
307,c720a_00001,56,0.9029327264355467,least_confidence,2,226.47263263304268
308,c720a_00001,57,0.9164291683741063,least_confidence,2,226.47263263304268
309,c720a_00001,58,0.9298432602824428,least_confidence,2,226.47263263304268
310,c720a_00001,59,0.9232479978010171,least_confidence,2,226.47263263304268
311,c720a_00001,60,0.9165581192432956,least_confidence,2,226.47263263304268
312,c720a_00001,61,0.9238362031858045,least_confidence,2,226.47263263304268
313,c720a_00001,62,0.8914125567514138,least_confidence,2,226.47263263304268
314,c720a_00001,63,0.9212854686877838,least_confidence,2,226.47263263304268
315,c720a_00001,64,0.8924291423631882,least_confidence,2,226.47263263304268
316,c720a_00001,65,0.8926539880387314,least_confidence,2,226.47263263304268
317,c720a_00001,66,0.9094873571393536,least_confidence,2,226.47263263304268
318,c720a_00001,67,0.9113804587423555,least_confidence,2,226.47263263304268
319,c720a_00001,68,0.8757642992773595,least_confidence,2,226.47263263304268
320,c720a_00001,69,0.9069839720851889,least_confidence,2,226.47263263304268
321,c720a_00001,70,0.9039479809693708,least_confidence,2,226.47263263304268
322,c720a_00001,71,0.896967559936208,least_confidence,2,226.47263263304268
323,c720a_00001,72,0.9082608548472677,least_confidence,2,226.47263263304268
324,c720a_00001,73,0.9229082945429443,least_confidence,2,226.47263263304268
325,c720a_00001,74,0.9205138213882774,least_confidence,2,226.47263263304268
326,c720a_00001,75,0.9224132528892532,least_confidence,2,226.47263263304268
327,c720a_00001,76,0.9066680611372951,least_confidence,2,226.47263263304268
328,c720a_00001,77,0.9252766579326974,least_confidence,2,226.47263263304268
329,c720a_00001,78,0.9144856638640642,least_confidence,2,226.47263263304268
330,c720a_00001,79,0.9206199144875935,least_confidence,2,226.47263263304268
331,c720a_00001,80,0.9149663954632284,least_confidence,2,226.47263263304268
332,c720a_00001,81,0.903193255007644,least_confidence,2,226.47263263304268
333,c720a_00001,82,0.9320823438450092,least_confidence,2,226.47263263304268
334,c720a_00001,83,0.9124688990503753,least_confidence,2,226.47263263304268
335,c720a_00001,84,0.9246647725510684,least_confidence,2,226.47263263304268
336,c720a_00001,85,0.8937533775485138,least_confidence,2,226.47263263304268
337,c720a_00001,86,0.9112645313664567,least_confidence,2,226.47263263304268
338,c720a_00001,87,0.9155506237838624,least_confidence,2,226.47263263304268
339,c720a_00001,88,0.920388477290959,least_confidence,2,226.47263263304268
340,c720a_00001,89,0.9091174544588329,least_confidence,2,226.47263263304268
341,c720a_00001,90,0.9235016878687283,least_confidence,2,226.47263263304268
342,c720a_00001,91,0.9155506237838624,least_confidence,2,226.47263263304268
343,c720a_00001,92,0.9113362485381604,least_confidence,2,226.47263263304268
344,c720a_00001,93,0.9175819634349274,least_confidence,2,226.47263263304268
345,c720a_00001,94,0.9241944352655219,least_confidence,2,226.47263263304268
346,c720a_00001,95,0.927020729611038,least_confidence,2,226.47263263304268
347,c720a_00001,96,0.9242775824586111,least_confidence,2,226.47263263304268
348,c720a_00001,97,0.9284470365227683,least_confidence,2,226.47263263304268
349,c720a_00001,98,0.9241064162754303,least_confidence,2,226.47263263304268
350,c720a_00001,99,0.9271220300335543,least_confidence,2,226.47263263304268
351,c720a_00001,100,0.9318385541700619,least_confidence,2,226.47263263304268
352,c720a_00001,101,0.9264992896986759,least_confidence,2,226.47263263304268
353,c720a_00001,102,0.9239364924441044,least_confidence,2,226.47263263304268
354,c720a_00001,103,0.9289882789832588,least_confidence,2,226.47263263304268
355,c720a_00001,104,0.9357057076728241,least_confidence,2,226.47263263304268
356,c720a_00001,105,0.9144435064021388,least_confidence,2,226.47263263304268
357,c720a_00001,106,0.9356127355985087,least_confidence,2,226.47263263304268
358,c720a_00001,107,0.9360579940389113,least_confidence,2,226.47263263304268
359,c720a_00001,108,0.9413261057748187,least_confidence,2,226.47263263304268
360,c720a_00001,109,0.9369612070684084,least_confidence,2,226.47263263304268
361,c720a_00001,110,0.9361177263893401,least_confidence,2,226.47263263304268
362,c720a_00001,111,0.925115817702564,least_confidence,2,226.47263263304268
363,c720a_00001,112,0.9433266518204897,least_confidence,2,226.47263263304268
364,c720a_00001,113,0.9389357904802252,least_confidence,2,226.47263263304268
365,c720a_00001,114,0.9320219465170236,least_confidence,2,226.47263263304268
366,c720a_00001,115,0.9377047525557005,least_confidence,2,226.47263263304268
367,c720a_00001,116,0.948903944434051,least_confidence,2,226.47263263304268
368,c720a_00001,117,0.9354202326847278,least_confidence,2,226.47263263304268
369,c720a_00001,118,0.9211615246812814,least_confidence,2,226.47263263304268
370,c720a_00001,119,0.9444654061773885,least_confidence,2,226.47263263304268
371,c720a_00001,120,0.9282359231905044,least_confidence,2,226.47263263304268
372,c720a_00001,121,0.9414805169555697,least_confidence,2,226.47263263304268
373,c720a_00001,122,0.9477244411495176,least_confidence,2,226.47263263304268
374,c720a_00001,123,0.933117277431619,least_confidence,2,226.47263263304268
375,c720a_00001,124,0.9169865477540298,least_confidence,2,226.47263263304268
376,c720a_00001,125,0.9205232432769885,least_confidence,2,226.47263263304268
377,c720a_00001,126,0.9305997782266049,least_confidence,2,226.47263263304268
378,c720a_00001,127,0.9305148833359989,least_confidence,2,226.47263263304268
379,c720a_00001,128,0.9165160175533915,least_confidence,2,226.47263263304268
380,c720a_00001,129,0.9348019513392446,least_confidence,2,226.47263263304268
381,c720a_00001,130,0.933909134802934,least_confidence,2,226.47263263304268
382,c720a_00001,131,0.9379060907213066,least_confidence,2,226.47263263304268
383,c720a_00001,132,0.9249352309387098,least_confidence,2,226.47263263304268
384,c720a_00001,133,0.9365879745339811,least_confidence,2,226.47263263304268
385,c720a_00001,134,0.9413003188072007,least_confidence,2,226.47263263304268
386,c720a_00001,135,0.9407080937221746,least_confidence,2,226.47263263304268
